Name,Latitude,Longtitude,Possibility,Time
European Pied Flycatcher,51.5295835,6.8669964,96,2015-09-09
European Pied Flycatcher,51.5295835,6.8669964,99,2015-09-11
European Goldfinch,51.5295835,6.8669964,87,2015-09-09
European Goldfinch,51.5295835,6.8669964,77,2015-09-11
Eurasian Jay,51.5295835,6.8669964,98,2015-09-09
Eurasian Jay,51.5295835,6.8669964,98,2015-09-11
Eurasian Nuthatch,51.5295835,6.8669964,96,2015-09-09
Eurasian Treecreeper,51.5295835,6.8669964,85,2015-09-09
Great Spotted Woodpecker,51.5295835,6.8669964,77,2015-09-09
Great Spotted Woodpecker,51.5295835,6.8669964,92,2015-09-11
Long-tailed Tit,51.5295835,6.8669964,76,2015-09-09
Marsh Tit,51.5295835,6.8669964,93,2015-09-11
Mistle Thrush,51.5295835,6.8669964,85,2015-09-11
Short-toed Treecreeper,51.5295835,6.8669964,75,2015-09-11
Eurasian Wren,51.5295835,6.8669964,92,2015-09-11
Common Chaffinch,51.5295835,6.8669964,78,2015-11-23
Common Crane,51.5295835,6.8669964,83,2015-11-23
Common Redpoll,51.5295835,6.8669964,92,2015-11-23
Dunnock,51.5295835,6.8669964,95,2015-11-23
European Goldfinch,51.5295835,6.8669964,75,2015-11-23
Eurasian Jay,51.5295835,6.8669964,94,2015-11-27
Eurasian Jay,51.5295835,6.8669964,77,2015-11-23
Eurasian Linnet,51.5295835,6.8669964,82,2015-11-27
Eurasian Linnet,51.5295835,6.8669964,87,2015-11-23
Eurasian Siskin,51.5295835,6.8669964,97,2015-11-23
Eurasian Siskin,51.5295835,6.8669964,96,2015-11-27
Gray Heron,51.5295835,6.8669964,88,2015-11-27
Gray Wagtail,51.5295835,6.8669964,94,2015-11-27
Greater White-fronted Goose,51.5295835,6.8669964,87,2015-11-23
Marsh Tit,51.5295835,6.8669964,89,2015-11-23
Marsh Tit,51.5295835,6.8669964,84,2015-11-27
Northern Goshawk,51.5295835,6.8669964,99,2015-11-27
Short-toed Treecreeper,51.5295835,6.8669964,77,2015-11-27
Short-toed Treecreeper,51.5295835,6.8669964,76,2015-11-23
Eurasian Wren,51.5295835,6.8669964,76,2015-11-27
Eurasian Wren,51.5295835,6.8669964,93,2015-11-23
Eurasian Blue Tit,51.446666,6.8591115,93,2015-12-11
Common Buzzard,51.5295835,6.8669964,95,2015-12-04
Common Buzzard,51.5295835,6.8669964,85,2015-12-02
Common Chaffinch,51.5295835,6.8669964,84,2015-12-04
Common Redpoll,51.5295835,6.8669964,98,2015-12-04
Dunnock,51.446666,6.8591115,86,2015-12-11
Dunnock,51.5295835,6.8669964,98,2015-12-04
Eurasian Bullfinch,51.5295835,6.8669964,99,2015-12-02
European Goldfinch,51.5295835,6.8669964,77,2015-12-02
European Greenfinch,51.446666,6.8591115,90,2015-12-11
European Greenfinch,51.5295835,6.8669964,92,2015-12-04
Eurasian Jay,51.5295835,6.8669964,81,2015-12-02
Eurasian Jay,51.5295835,6.8669964,91,2015-12-04
Eurasian Nuthatch,51.5295835,6.8669964,92,2015-12-04
European Robin,51.446666,6.8591115,88,2015-12-11
Eurasian Siskin,51.5295835,6.8669964,78,2015-12-04
Eurasian Sparrowhawk,51.5295835,6.8669964,81,2015-12-04
Great Tit,51.446666,6.8591115,90,2015-12-11
Eurasian Green Woodpecker,51.5295835,6.8669964,82,2015-12-02
Eurasian Green Woodpecker,51.5295835,6.8669964,82,2015-12-04
Great Spotted Woodpecker,51.446666,6.8591115,85,2015-12-11
Great Spotted Woodpecker,51.5295835,6.8669964,99,2015-12-04
Gray Wagtail,51.5295835,6.8669964,93,2015-12-04
Hawfinch,51.5295835,6.8669964,95,2015-12-04
House Sparrow,51.446666,6.8591115,80,2015-12-11
Long-tailed Tit,51.5295835,6.8669964,92,2015-12-04
Northern Goshawk,51.5295835,6.8669964,91,2015-12-04
Northern Goshawk,51.5295835,6.8669964,78,2015-12-02
Redwing,51.5295835,6.8669964,92,2015-12-04
Short-toed Treecreeper,51.5295835,6.8669964,98,2015-12-02
Eurasian Wren,51.5295835,6.8669964,89,2015-12-02
Eurasian Wren,51.5295835,6.8669964,84,2015-12-04
Common Wood-Pigeon,51.4290762,6.7665482,85,2016-07-02
Rock Pigeon,51.4290762,6.7665482,98,2016-07-02
Black-headed Gull,51.5287913,6.7049861,91,2016-09-09
Black-headed Gull,51.5261627,6.6995308,77,2016-09-09
Eurasian Blackcap,51.5261627,6.6995308,80,2016-09-09
Eurasian Blue Tit,51.5295835,6.8669964,87,2016-09-11
Eurasian Blue Tit,51.5295835,6.8669964,91,2016-09-24
Carrion Crow,51.5261627,6.6995308,81,2016-09-09
Carrion Crow,51.5287913,6.7049861,84,2016-09-09
Common Buzzard,51.5295835,6.8669964,92,2016-09-24
Common Buzzard,51.5295835,6.8669964,95,2016-09-11
Common Chaffinch,51.5295835,6.8669964,88,2016-09-11
Common Chiffchaff,51.5295835,6.8669964,82,2016-09-11
Common Chiffchaff,51.5261627,6.6995308,93,2016-09-09
Common Chiffchaff,51.5295835,6.8669964,96,2016-09-24
Common Raven,51.5295835,6.8669964,96,2016-09-11
Common Raven,51.5295835,6.8669964,84,2016-09-24
Common Redstart,51.5295835,6.8669964,87,2016-09-11
Common Wood-Pigeon,51.5295835,6.8669964,95,2016-09-24
Common Wood-Pigeon,51.5295835,6.8669964,81,2016-09-11
Common Wood-Pigeon,51.5287913,6.7049861,99,2016-09-09
Dunnock,51.5295835,6.8669964,86,2016-09-11
Egyptian Goose,51.5261627,6.6995308,84,2016-09-09
Egyptian Goose,51.5287913,6.7049861,97,2016-09-09
Eurasian Blackbird,51.5261627,6.6995308,92,2016-09-09
Eurasian Blackbird,51.5295835,6.8669964,76,2016-09-11
Eurasian Blackbird,51.5295835,6.8669964,90,2016-09-24
Eurasian Bullfinch,51.5295835,6.8669964,88,2016-09-24
Eurasian Coot,51.5287913,6.7049861,95,2016-09-09
Eurasian Jackdaw,51.5295835,6.8669964,85,2016-09-11
Eurasian Jackdaw,51.5295835,6.8669964,81,2016-09-24
Eurasian Jay,51.5295835,6.8669964,82,2016-09-11
Eurasian Jay,51.5295835,6.8669964,89,2016-09-24
Eurasian Kestrel,51.5295835,6.8669964,94,2016-09-28
Eurasian Magpie,51.5295835,6.8669964,80,2016-09-24
Eurasian Magpie,51.5287913,6.7049861,98,2016-09-09
Eurasian Magpie,51.5295835,6.8669964,98,2016-09-11
Eurasian Magpie,51.5261627,6.6995308,79,2016-09-09
European Robin,51.5261627,6.6995308,82,2016-09-09
European Robin,51.5295835,6.8669964,75,2016-09-11
European Robin,51.5295835,6.8669964,98,2016-09-24
Common Firecrest,51.5295835,6.8669964,97,2016-09-24
Gray Heron,51.5287913,6.7049861,97,2016-09-09
Great Cormorant,51.5295835,6.8669964,83,2016-09-11
Great Tit,51.5261627,6.6995308,80,2016-09-09
Great Tit,51.5295835,6.8669964,92,2016-09-24
Great Tit,51.5295835,6.8669964,98,2016-09-11
Great Spotted Woodpecker,51.5295835,6.8669964,96,2016-09-24
Great Spotted Woodpecker,51.5295835,6.8669964,98,2016-09-11
Herring Gull,51.5261627,6.6995308,78,2016-09-09
Long-tailed Tit,51.5295835,6.8669964,86,2016-09-11
Long-tailed Tit,51.5295835,6.8669964,78,2016-09-24
Mallard,51.5261627,6.6995308,95,2016-09-09
Mute Swan,51.5287913,6.7049861,78,2016-09-09
Short-toed Treecreeper,51.5295835,6.8669964,89,2016-09-11
Song Thrush,51.5295835,6.8669964,90,2016-09-11
Song Thrush,51.5295835,6.8669964,95,2016-09-24
White Wagtail,51.5261627,6.6995308,84,2016-09-09
White Wagtail,51.5287913,6.7049861,98,2016-09-09
Eurasian Wren,51.5295835,6.8669964,98,2016-09-11
Eurasian Wren,51.5295835,6.8669964,84,2016-09-24
Eurasian Blue Tit,51.5295835,6.8669964,92,2016-10-03
Eurasian Blue Tit,51.5295835,6.8669964,95,2016-10-09
Eurasian Blue Tit,51.5295835,6.8669964,80,2016-10-22
Eurasian Blue Tit,51.5295835,6.8669964,85,2016-10-29
Carrion Crow,51.5295835,6.8669964,83,2016-10-03
Carrion Crow,51.5311952,6.8691287,98,2016-10-11
Carrion Crow,51.5295835,6.8669964,91,2016-10-08
Carrion Crow,51.5295835,6.8669964,91,2016-10-10
Carrion Crow,51.5295835,6.8669964,92,2016-10-22
Common Buzzard,51.5295835,6.8669964,97,2016-10-03
Common Buzzard,51.5295835,6.8669964,95,2016-10-09
Common Buzzard,51.5295835,6.8669964,82,2016-10-29
Common Chaffinch,51.5295835,6.8669964,97,2016-10-29
Common Chiffchaff,51.5295835,6.8669964,78,2016-10-03
Common Chiffchaff,51.5295835,6.8669964,90,2016-10-08
Common Chiffchaff,51.5295835,6.8669964,85,2016-10-22
Common Chiffchaff,51.5295835,6.8669964,96,2016-10-10
Common Raven,51.5311952,6.8691287,94,2016-10-11
Common Raven,51.5295835,6.8669964,82,2016-10-22
Common Raven,51.5295835,6.8669964,81,2016-10-03
Common Raven,51.5295835,6.8669964,91,2016-10-29
Common Raven,51.5295835,6.8669964,78,2016-10-12
Common Wood-Pigeon,51.5295835,6.8669964,87,2016-10-03
Common Wood-Pigeon,51.5311952,6.8691287,86,2016-10-11
Common Wood-Pigeon,51.5295835,6.8669964,75,2016-10-08
Common Wood-Pigeon,51.5295835,6.8669964,90,2016-10-09
Common Wood-Pigeon,51.5295835,6.8669964,75,2016-10-10
Common Wood-Pigeon,51.5295835,6.8669964,96,2016-10-29
Common Wood-Pigeon,51.5295835,6.8669964,92,2016-10-12
Dunnock,51.5295835,6.8669964,91,2016-10-22
Dunnock,51.5295835,6.8669964,88,2016-10-09
Eurasian Collared-Dove,51.5295835,6.8669964,78,2016-10-10
Eurasian Collared-Dove,51.5311952,6.8691287,96,2016-10-11
Eurasian Blackbird,51.5311952,6.8691287,90,2016-10-11
Eurasian Blackbird,51.5295835,6.8669964,88,2016-10-08
Eurasian Blackbird,51.5295835,6.8669964,79,2016-10-22
Eurasian Blackbird,51.5295835,6.8669964,87,2016-10-03
Eurasian Blackbird,51.5295835,6.8669964,77,2016-10-09
Eurasian Blackbird,51.5295835,6.8669964,94,2016-10-10
Eurasian Blackbird,51.5295835,6.8669964,96,2016-10-29
Eurasian Blackbird,51.5295835,6.8669964,98,2016-10-12
Eurasian Bullfinch,51.5295835,6.8669964,76,2016-10-22
Eurasian Bullfinch,51.5295835,6.8669964,93,2016-10-09
Eurasian Bullfinch,51.5295835,6.8669964,95,2016-10-10
Eurasian Bullfinch,51.5295835,6.8669964,81,2016-10-29
Eurasian Bullfinch,51.5295835,6.8669964,77,2016-10-12
European Goldfinch,51.5311952,6.8691287,99,2016-10-11
European Greenfinch,51.5295835,6.8669964,93,2016-10-22
European Greenfinch,51.5295835,6.8669964,84,2016-10-29
Eurasian Jackdaw,51.5311952,6.8691287,87,2016-10-11
Eurasian Jackdaw,51.5295835,6.8669964,94,2016-10-09
Eurasian Jackdaw,51.5295835,6.8669964,89,2016-10-10
Eurasian Jackdaw,51.5295835,6.8669964,81,2016-10-29
Eurasian Jackdaw,51.5295835,6.8669964,76,2016-10-12
Eurasian Jay,51.5295835,6.8669964,86,2016-10-08
Eurasian Jay,51.5295835,6.8669964,85,2016-10-22
Eurasian Jay,51.5295835,6.8669964,91,2016-10-03
Eurasian Jay,51.5295835,6.8669964,95,2016-10-09
Eurasian Jay,51.5295835,6.8669964,83,2016-10-29
Eurasian Jay,51.5295835,6.8669964,93,2016-10-12
Eurasian Jay,51.5295835,6.8669964,97,2016-10-10
Eurasian Kestrel,51.5295835,6.8669964,84,2016-10-09
Eurasian Magpie,51.5295835,6.8669964,81,2016-10-29
Eurasian Magpie,51.5295835,6.8669964,87,2016-10-09
Eurasian Magpie,51.5311952,6.8691287,80,2016-10-11
Eurasian Magpie,51.5295835,6.8669964,82,2016-10-08
Eurasian Magpie,51.5295835,6.8669964,80,2016-10-03
Eurasian Magpie,51.5295835,6.8669964,89,2016-10-10
Eurasian Magpie,51.5295835,6.8669964,75,2016-10-12
Eurasian Nuthatch,51.5295835,6.8669964,89,2016-10-22
European Robin,51.5295835,6.8669964,78,2016-10-10
European Robin,51.5311952,6.8691287,82,2016-10-11
European Robin,51.5295835,6.8669964,78,2016-10-08
European Robin,51.5295835,6.8669964,79,2016-10-22
European Robin,51.5295835,6.8669964,90,2016-10-03
European Robin,51.5295835,6.8669964,82,2016-10-09
European Robin,51.5295835,6.8669964,87,2016-10-29
European Robin,51.5295835,6.8669964,77,2016-10-12
European Starling,51.5311952,6.8691287,87,2016-10-11
European Starling,51.5295835,6.8669964,93,2016-10-12
Graylag Goose,51.5295835,6.8669964,88,2016-10-08
Great Tit,51.5311952,6.8691287,78,2016-10-11
Great Tit,51.5295835,6.8669964,90,2016-10-12
Great Tit,51.5295835,6.8669964,80,2016-10-08
Great Tit,51.5295835,6.8669964,76,2016-10-03
Great Tit,51.5295835,6.8669964,92,2016-10-10
Great Tit,51.5295835,6.8669964,82,2016-10-29
Great Tit,51.5295835,6.8669964,89,2016-10-09
Great Tit,51.5295835,6.8669964,87,2016-10-22
Eurasian Green Woodpecker,51.5295835,6.8669964,85,2016-10-12
Eurasian Green Woodpecker,51.5295835,6.8669964,92,2016-10-22
Eurasian Green Woodpecker,51.5295835,6.8669964,88,2016-10-09
Eurasian Green Woodpecker,51.5295835,6.8669964,97,2016-10-29
Great Spotted Woodpecker,51.5295835,6.8669964,78,2016-10-08
Great Spotted Woodpecker,51.5295835,6.8669964,97,2016-10-22
Great Spotted Woodpecker,51.5295835,6.8669964,82,2016-10-12
Greater White-fronted Goose,51.5311952,6.8691287,85,2016-10-11
Greater White-fronted Goose,51.5295835,6.8669964,79,2016-10-22
Greater White-fronted Goose,51.5295835,6.8669964,94,2016-10-12
Greater White-fronted Goose,51.5295835,6.8669964,97,2016-10-29
House Sparrow,51.5295835,6.8669964,84,2016-10-29
House Sparrow,51.5295835,6.8669964,97,2016-10-09
House Sparrow,51.5295835,6.8669964,86,2016-10-10
Long-tailed Tit,51.5295835,6.8669964,95,2016-10-29
Long-tailed Tit,51.5295835,6.8669964,97,2016-10-09
Long-tailed Tit,51.5295835,6.8669964,80,2016-10-10
Long-tailed Tit,51.5295835,6.8669964,91,2016-10-29
Northern Goshawk,51.5295835,6.8669964,85,2016-10-29
Northern Goshawk,51.5295835,6.8669964,98,2016-10-08
Northern Goshawk,51.5295835,6.8669964,89,2016-10-22
Osprey,51.5295835,6.8669964,95,2016-10-22
Redwing,51.5295835,6.8669964,93,2016-10-22
Redwing,51.5295835,6.8669964,83,2016-10-08
Redwing,51.5295835,6.8669964,79,2016-10-09
Redwing,51.5295835,6.8669964,85,2016-10-29
Song Thrush,51.5295835,6.8669964,98,2016-10-03
Song Thrush,51.5295835,6.8669964,77,2016-10-22
Song Thrush,51.5295835,6.8669964,90,2016-10-09
Song Thrush,51.5295835,6.8669964,88,2016-10-12
Song Thrush,51.5295835,6.8669964,95,2016-10-08
Eurasian Wren,51.5295835,6.8669964,75,2016-10-08
Eurasian Wren,51.5311952,6.8691287,95,2016-10-11
Eurasian Wren,51.5295835,6.8669964,97,2016-10-22
Eurasian Wren,51.5295835,6.8669964,75,2016-10-03
Eurasian Wren,51.5295835,6.8669964,76,2016-10-09
Eurasian Wren,51.5295835,6.8669964,87,2016-10-10
Eurasian Wren,51.5295835,6.8669964,79,2016-10-29
Eurasian Wren,51.5295835,6.8669964,86,2016-10-12
Eurasian Blue Tit,51.4466712,6.8591052,96,2016-11-20
Eurasian Blue Tit,51.5295835,6.8669964,78,2016-11-06
Eurasian Blue Tit,51.5295835,6.8669964,78,2016-11-12
Eurasian Blue Tit,51.5295835,6.8669964,87,2016-11-19
Eurasian Blue Tit,51.5295835,6.8669964,86,2016-11-05
Carrion Crow,51.5295835,6.8669964,81,2016-11-19
Carrion Crow,51.5295835,6.8669964,84,2016-11-01
Carrion Crow,51.5295835,6.8669964,83,2016-11-05
Common Buzzard,51.5295835,6.8669964,89,2016-11-19
Common Buzzard,51.5295835,6.8669964,83,2016-11-01
Common Buzzard,51.5295835,6.8669964,82,2016-11-06
Common Chaffinch,51.4466712,6.8591052,92,2016-11-20
Common Chaffinch,51.5295835,6.8669964,85,2016-11-12
Common Chaffinch,51.5295835,6.8669964,99,2016-11-19
Common Chiffchaff,51.5295835,6.8669964,89,2016-11-19
Common Crane,51.5295835,6.8669964,92,2016-11-12
Common Wood-Pigeon,51.5295835,6.8669964,75,2016-11-05
Common Wood-Pigeon,51.5295835,6.8669964,87,2016-11-12
Common Wood-Pigeon,51.5295835,6.8669964,95,2016-11-19
Common Wood-Pigeon,51.5295835,6.8669964,88,2016-11-06
Common Wood-Pigeon,51.5295835,6.8669964,81,2016-11-01
Dunnock,51.4466712,6.8591052,82,2016-11-26
Dunnock,51.5295835,6.8669964,94,2016-11-05
Dunnock,51.5295835,6.8669964,98,2016-11-12
Dunnock,51.5295835,6.8669964,88,2016-11-19
Eurasian Collared-Dove,51.4466712,6.8591052,97,2016-11-20
Eurasian Collared-Dove,51.4466712,6.8591052,94,2016-11-26
Eurasian Blackbird,51.5295835,6.8669964,96,2016-11-05
Eurasian Blackbird,51.5295835,6.8669964,94,2016-11-12
Eurasian Blackbird,51.5295835,6.8669964,78,2016-11-19
Eurasian Blackbird,51.5295835,6.8669964,75,2016-11-01
Eurasian Blackbird,51.5295835,6.8669964,92,2016-11-06
Eurasian Bullfinch,51.5295835,6.8669964,78,2016-11-12
Eurasian Bullfinch,51.5295835,6.8669964,83,2016-11-19
Eurasian Bullfinch,51.5295835,6.8669964,89,2016-11-06
European Goldfinch,51.5295835,6.8669964,94,2016-11-19
European Greenfinch,51.5295835,6.8669964,83,2016-11-05
Eurasian Jackdaw,51.4466712,6.8591052,96,2016-11-26
Eurasian Jay,51.5295835,6.8669964,92,2016-11-19
Eurasian Jay,51.5295835,6.8669964,77,2016-11-06
Eurasian Jay,51.5295835,6.8669964,79,2016-11-05
Eurasian Jay,51.5295835,6.8669964,86,2016-11-12
Eurasian Magpie,51.4466712,6.8591052,96,2016-11-26
Eurasian Magpie,51.4466712,6.8591052,91,2016-11-20
Eurasian Magpie,51.5295835,6.8669964,93,2016-11-05
Eurasian Magpie,51.5295835,6.8669964,83,2016-11-12
Eurasian Magpie,51.5295835,6.8669964,87,2016-11-19
Eurasian Magpie,51.5295835,6.8669964,81,2016-11-01
Eurasian Magpie,51.5295835,6.8669964,87,2016-11-06
European Robin,51.5295835,6.8669964,77,2016-11-05
European Robin,51.5295835,6.8669964,80,2016-11-12
European Robin,51.5295835,6.8669964,88,2016-11-19
European Robin,51.5295835,6.8669964,95,2016-11-01
European Robin,51.5295835,6.8669964,75,2016-11-06
European Starling,51.5295835,6.8669964,88,2016-11-19
European Starling,51.5295835,6.8669964,84,2016-11-01
European Starling,51.5295835,6.8669964,80,2016-11-06
Goldcrest,51.5295835,6.8669964,89,2016-11-05
Goldcrest,51.5295835,6.8669964,78,2016-11-12
Great Tit,51.4466712,6.8591052,81,2016-11-20
Great Tit,51.5295835,6.8669964,87,2016-11-12
Great Tit,51.4466712,6.8591052,76,2016-11-15
Great Tit,51.5295835,6.8669964,89,2016-11-05
Great Tit,51.5295835,6.8669964,97,2016-11-01
Great Tit,51.5295835,6.8669964,85,2016-11-06
Great Tit,51.5295835,6.8669964,85,2016-11-19
Eurasian Green Woodpecker,51.5295835,6.8669964,81,2016-11-05
Eurasian Green Woodpecker,51.5295835,6.8669964,79,2016-11-01
Great Spotted Woodpecker,51.5295835,6.8669964,90,2016-11-19
Great Spotted Woodpecker,51.5295835,6.8669964,86,2016-11-06
House Sparrow,51.4466712,6.8591052,91,2016-11-20
House Sparrow,51.5295835,6.8669964,76,2016-11-05
Marsh Tit,51.5295835,6.8669964,96,2016-11-19
Northern Goshawk,51.5295835,6.8669964,88,2016-11-12
Redwing,51.5295835,6.8669964,84,2016-11-05
Redwing,51.5295835,6.8669964,82,2016-11-06
Redwing,51.5295835,6.8669964,82,2016-11-19
Redwing,51.5295835,6.8669964,83,2016-11-12
Song Thrush,51.5295835,6.8669964,85,2016-11-12
Song Thrush,51.5295835,6.8669964,94,2016-11-05
Song Thrush,51.5295835,6.8669964,93,2016-11-06
Eurasian Wren,51.5295835,6.8669964,93,2016-11-05
Eurasian Wren,51.5295835,6.8669964,77,2016-11-19
Eurasian Wren,51.5295835,6.8669964,95,2016-11-01
Eurasian Wren,51.5295835,6.8669964,90,2016-11-06
Black-headed Gull,51.4826114,6.8218075,86,2016-12-10
Black-headed Gull,51.4865737,6.8360998,87,2016-12-08
Canada Goose,51.4826114,6.8218075,93,2016-12-10
Caspian Gull,51.4865737,6.8360998,97,2016-12-08
Common Buzzard,51.4826114,6.8218075,82,2016-12-10
Great Cormorant,51.4826114,6.8218075,92,2016-12-10
Herring Gull,51.4865737,6.8360998,92,2016-12-08
Herring Gull,51.4826114,6.8218075,94,2016-12-10
Lesser Black-backed Gull,51.4826114,6.8218075,82,2016-12-10
Little Gull,51.4826114,6.8218075,93,2016-12-10
Mallard,51.4826114,6.8218075,79,2016-12-10
