Name,Latitude,Longtitude,Possibility,Time
Mew Gull,51.4865737,6.8360998,86,2016-12-08
Mew Gull,51.4826114,6.8218075,86,2016-12-10
Mute Swan,51.4826114,6.8218075,84,2016-12-10
Northern Goshawk,51.4826114,6.8218075,95,2016-12-10
Black-headed Gull,51.4826114,6.8218075,75,2017-01-25
Black-headed Gull,51.4826114,6.8218075,77,2017-01-22
Eurasian Blue Tit,51.5305057,6.8586367,79,2017-01-18
Eurasian Blue Tit,51.5295835,6.8669964,92,2017-01-18
Eurasian Blue Tit,51.4840283,6.8176096,82,2017-01-25
Common Buzzard,51.5305057,6.8586367,76,2017-01-18
Common Chaffinch,51.4826114,6.8218075,83,2017-01-22
Common Chaffinch,51.5305057,6.8586367,98,2017-01-18
Common Chaffinch,51.5295835,6.8669964,96,2017-01-18
Common Raven,51.5295835,6.8669964,79,2017-01-18
Common Raven,51.5305057,6.8586367,87,2017-01-18
Common Wood-Pigeon,51.5305057,6.8586367,85,2017-01-18
Common Wood-Pigeon,51.5295835,6.8669964,83,2017-01-18
Common Wood-Pigeon,51.4840283,6.8176096,94,2017-01-25
Egyptian Goose,51.4826114,6.8218075,91,2017-01-22
Eurasian Blackbird,51.4826114,6.8218075,93,2017-01-22
Eurasian Blackbird,51.5305057,6.8586367,89,2017-01-18
Eurasian Blackbird,51.5295835,6.8669964,90,2017-01-18
Eurasian Blackbird,51.4840283,6.8176096,87,2017-01-25
Eurasian Bullfinch,51.4826114,6.8218075,76,2017-01-22
Eurasian Bullfinch,51.5305057,6.8586367,76,2017-01-18
Eurasian Bullfinch,51.5295835,6.8669964,90,2017-01-18
European Greenfinch,51.5305057,6.8586367,92,2017-01-18
Eurasian Jay,51.5305057,6.8586367,94,2017-01-18
Eurasian Jay,51.4840283,6.8176096,84,2017-01-25
Eurasian Magpie,51.5305057,6.8586367,82,2017-01-18
Eurasian Magpie,51.5295835,6.8669964,93,2017-01-18
Eurasian Nuthatch,51.5305057,6.8586367,75,2017-01-18
European Robin,51.4826114,6.8218075,87,2017-01-22
European Robin,51.5305057,6.8586367,95,2017-01-18
European Robin,51.5295835,6.8669964,86,2017-01-18
European Robin,51.4840283,6.8176096,79,2017-01-25
Eurasian Siskin,51.5305057,6.8586367,89,2017-01-18
Eurasian Sparrowhawk,51.4840283,6.8176096,95,2017-01-25
Gadwall,51.4826114,6.8218075,86,2017-01-25
Goldcrest,51.5295835,6.8669964,80,2017-01-18
Graylag Goose,51.5305057,6.8586367,88,2017-01-18
Great Cormorant,51.4826114,6.8218075,80,2017-01-25
Great Cormorant,51.4826114,6.8218075,87,2017-01-22
Great Tit,51.4826114,6.8218075,90,2017-01-22
Great Tit,51.5305057,6.8586367,92,2017-01-18
Great Tit,51.5295835,6.8669964,77,2017-01-18
Great Tit,51.4840283,6.8176096,87,2017-01-25
Eurasian Green Woodpecker,51.501262,6.8715893,79,2017-01-19
Eurasian Green Woodpecker,51.4840283,6.8176096,84,2017-01-25
Great Spotted Woodpecker,51.5305057,6.8586367,89,2017-01-18
Herring Gull,51.4826114,6.8218075,93,2017-01-22
Long-tailed Tit,51.5305057,6.8586367,81,2017-01-18
Mallard,51.4826114,6.8218075,90,2017-01-22
Mallard,51.4826114,6.8218075,81,2017-01-25
Mew Gull,51.4826114,6.8218075,85,2017-01-25
Mew Gull,51.4826114,6.8218075,83,2017-01-22
Mute Swan,51.4826114,6.8218075,82,2017-01-22
Northern Goshawk,51.4826114,6.8218075,97,2017-01-22
Redwing,51.5305057,6.8586367,82,2017-01-18
Eurasian Wren,51.5305057,6.8586367,88,2017-01-18
Eurasian Wren,51.5295835,6.8669964,78,2017-01-18
Eurasian Blue Tit,51.5295835,6.8669964,87,2017-02-01
Common Buzzard,51.5295835,6.8669964,88,2017-02-01
Common Chaffinch,51.5295835,6.8669964,77,2017-02-01
Eurasian Moorhen,51.5187842,6.8711289,83,2017-02-04
Common Raven,51.5295835,6.8669964,91,2017-02-01
Common Wood-Pigeon,51.5295835,6.8669964,96,2017-02-01
Eurasian Blackbird,51.5295835,6.8669964,90,2017-02-01
Eurasian Bullfinch,51.5295835,6.8669964,86,2017-02-01
Eurasian Coot,51.3838268,6.8014739,86,2017-02-19
European Goldfinch,51.5295835,6.8669964,75,2017-02-01
Eurasian Jay,51.5295835,6.8669964,97,2017-02-01
Eurasian Magpie,51.5295835,6.8669964,98,2017-02-01
Eurasian Nuthatch,51.5187842,6.8711289,99,2017-02-04
European Robin,51.5295835,6.8669964,96,2017-02-01
Goldcrest,51.3838268,6.8014739,96,2017-02-19
Great Crested Grebe,51.3838268,6.8014739,97,2017-02-19
Great Tit,51.3838268,6.8014739,98,2017-02-19
Great Tit,51.5295835,6.8669964,75,2017-02-01
Great Spotted Woodpecker,51.5295835,6.8669964,79,2017-02-01
House Sparrow,51.5295835,6.8669964,87,2017-02-01
Mallard,51.5187842,6.8711289,99,2017-02-04
Mallard,51.3838268,6.8014739,83,2017-02-19
Mallard,51.5295835,6.8669964,93,2017-02-01
Marsh Tit,51.5295835,6.8669964,86,2017-02-01
Song Thrush,51.5295835,6.8669964,87,2017-02-01
Willow Tit,51.5295835,6.8669964,77,2017-02-01
Eurasian Wren,51.5187842,6.8711289,84,2017-02-04
Eurasian Wren,51.5295835,6.8669964,99,2017-02-01
Eurasian Blue Tit,51.3506386,6.8643509,75,2017-03-31
Eurasian Blue Tit,51.5295835,6.8669964,88,2017-03-11
Carrion Crow,51.3506386,6.8643509,99,2017-03-31
Carrion Crow,51.5305057,6.8586367,99,2017-03-11
Common Buzzard,51.5295835,6.8669964,79,2017-03-11
Common Chaffinch,51.5305057,6.8586367,81,2017-03-11
Common Chaffinch,51.5295835,6.8669964,91,2017-03-11
Common Chiffchaff,51.3506386,6.8643509,88,2017-03-31
Common Wood-Pigeon,51.3506386,6.8643509,81,2017-03-31
Common Wood-Pigeon,51.5305057,6.8586367,94,2017-03-11
Dunnock,51.3506386,6.8643509,80,2017-03-31
Eurasian Blackbird,51.3506386,6.8643509,76,2017-03-31
Eurasian Blackbird,51.5305057,6.8586367,94,2017-03-11
Eurasian Bullfinch,51.5305057,6.8586367,85,2017-03-11
Eurasian Bullfinch,51.5295835,6.8669964,97,2017-03-11
Eurasian Kestrel,51.3506386,6.8643509,90,2017-03-31
Eurasian Magpie,51.3506386,6.8643509,78,2017-03-31
Eurasian Magpie,51.5295835,6.8669964,76,2017-03-11
Eurasian Nuthatch,51.5295835,6.8669964,97,2017-03-11
European Robin,51.5305057,6.8586367,96,2017-03-11
European Robin,51.3506386,6.8643509,76,2017-03-31
European Robin,51.5295835,6.8669964,76,2017-03-11
Gray Heron,51.5295835,6.8669964,99,2017-03-11
Great Tit,51.3506386,6.8643509,90,2017-03-31
Great Tit,51.5295835,6.8669964,79,2017-03-11
Great Tit,51.5305057,6.8586367,75,2017-03-11
Mallard,51.5295835,6.8669964,93,2017-03-11
Marsh Tit,51.5295835,6.8669964,86,2017-03-11
Redwing,51.5305057,6.8586367,87,2017-03-11
Redwing,51.5295835,6.8669964,84,2017-03-11
Song Thrush,51.5305057,6.8586367,78,2017-03-11
Song Thrush,51.5295835,6.8669964,83,2017-03-11
White Wagtail,51.3506386,6.8643509,81,2017-03-31
Barn Swallow,51.5261627,6.6995308,77,2017-04-15
Eurasian Blackcap,51.4843402,6.8727569,94,2017-04-16
Carrion Crow,51.5261627,6.6995308,90,2017-04-15
Carrion Crow,51.5261627,6.6995308,96,2017-04-13
Carrion Crow,51.4843402,6.8727569,95,2017-04-16
Common Chiffchaff,51.5261627,6.6995308,90,2017-04-15
Common Chiffchaff,51.5261627,6.6995308,91,2017-04-13
Common Shelduck,51.5261627,6.6995308,85,2017-04-13
Common Wood-Pigeon,51.5261627,6.6995308,92,2017-04-15
Common Wood-Pigeon,51.5261627,6.6995308,78,2017-04-13
Common Wood-Pigeon,51.4843402,6.8727569,94,2017-04-16
Eurasian Blackbird,51.5261627,6.6995308,76,2017-04-15
Eurasian Blackbird,51.5261627,6.6995308,75,2017-04-13
Eurasian Jackdaw,51.5261627,6.6995308,80,2017-04-15
Eurasian Magpie,51.5261627,6.6995308,84,2017-04-13
Eurasian Magpie,51.4843402,6.8727569,89,2017-04-16
Eurasian Oystercatcher,51.5261627,6.6995308,76,2017-04-15
European Robin,51.5261627,6.6995308,96,2017-04-13
Graylag Goose,51.5261627,6.6995308,88,2017-04-15
Gray Heron,51.4843402,6.8727569,87,2017-04-16
Great Cormorant,51.5261627,6.6995308,80,2017-04-15
Mallard,51.5261627,6.6995308,75,2017-04-13
Mallard,51.5261627,6.6995308,92,2017-04-15
Mew Gull,51.5261627,6.6995308,77,2017-04-13
Mew Gull,51.5261627,6.6995308,86,2017-04-15
Mistle Thrush,51.4765361,6.8705018,94,2017-04-25
Mute Swan,51.5261627,6.6995308,81,2017-04-15
Mute Swan,51.5261627,6.6995308,96,2017-04-13
Common Swift,51.4765215,6.8691348,78,2017-05-08
Mistle Thrush,51.4765215,6.8691348,79,2017-05-11
Barnacle Goose,51.5214539,6.8386303,86,2017-06-08
Eurasian Blackcap,51.5214539,6.8386303,87,2017-06-08
Eurasian Blue Tit,51.5214539,6.8386303,76,2017-06-08
Canada Goose,51.5214539,6.8386303,84,2017-06-08
Carrion Crow,51.5214539,6.8386303,92,2017-06-08
Common Wood-Pigeon,51.5214539,6.8386303,93,2017-06-08
Egyptian Goose,51.5214539,6.8386303,85,2017-06-08
Eurasian Blackbird,51.5214539,6.8386303,99,2017-06-08
Eurasian Coot,51.5214539,6.8386303,76,2017-06-08
Eurasian Magpie,51.5214539,6.8386303,86,2017-06-08
Eurasian Nuthatch,51.5214539,6.8386303,89,2017-06-08
European Robin,51.5214539,6.8386303,97,2017-06-08
Gray Heron,51.5214539,6.8386303,83,2017-06-08
Great Tit,51.5214539,6.8386303,97,2017-06-08
Great Spotted Woodpecker,51.5214539,6.8386303,97,2017-06-08
Mallard,51.5214539,6.8386303,79,2017-06-08
Barnacle Goose,51.5261627,6.6995308,79,2017-12-01
Black-headed Gull,51.5261627,6.6995308,95,2017-12-01
Black-headed Gull,51.5261627,6.6995308,89,2017-12-04
Canada Goose,51.5261627,6.6995308,82,2017-12-01
Canada Goose,51.5261627,6.6995308,92,2017-12-04
Carrion Crow,51.5261627,6.6995308,76,2017-12-01
Carrion Crow,51.5261627,6.6995308,91,2017-12-04
Common Buzzard,51.5261627,6.6995308,92,2017-12-01
Egyptian Goose,51.5261627,6.6995308,94,2017-12-01
Eurasian Blackbird,51.5261627,6.6995308,77,2017-12-01
Eurasian Jackdaw,51.5261627,6.6995308,79,2017-12-04
Eurasian Jackdaw,51.5261627,6.6995308,76,2017-12-01
Eurasian Kestrel,51.5261627,6.6995308,90,2017-12-04
Eurasian Magpie,51.5261627,6.6995308,88,2017-12-01
Eurasian Magpie,51.5261627,6.6995308,99,2017-12-04
European Starling,51.5261627,6.6995308,88,2017-12-01
Eurasian Wigeon,51.5261627,6.6995308,79,2017-12-01
Eurasian Wigeon,51.5261627,6.6995308,78,2017-12-04
Graylag Goose,51.5261627,6.6995308,99,2017-12-01
Graylag Goose,51.5261627,6.6995308,83,2017-12-04
Gray Heron,51.5261627,6.6995308,93,2017-12-01
Gray Heron,51.5261627,6.6995308,90,2017-12-04
Great Crested Grebe,51.5261627,6.6995308,90,2017-12-01
Great Crested Grebe,51.5261627,6.6995308,83,2017-12-04
Great Cormorant,51.5261627,6.6995308,99,2017-12-04
Mallard,51.5261627,6.6995308,85,2017-12-04
Mallard,51.5261627,6.6995308,93,2017-12-01
Mute Swan,51.5261627,6.6995308,99,2017-12-01
Mute Swan,51.5261627,6.6995308,98,2017-12-04
White Wagtail,51.5261627,6.6995308,94,2017-12-01
Yellow-legged Gull,51.5261627,6.6995308,97,2017-12-04
Black-headed Gull,51.5270562,6.6996921,86,2018-02-11
Canada Goose,51.5270562,6.6996921,98,2018-02-11
Carrion Crow,51.5270562,6.6996921,95,2018-02-11
Eurasian Jackdaw,51.5270562,6.6996921,97,2018-02-11
Gray Heron,51.5270562,6.6996921,84,2018-02-11
Great Cormorant,51.5270562,6.6996921,78,2018-02-11
Mallard,51.5270562,6.6996921,75,2018-02-11
Mew Gull,51.5270562,6.6996921,93,2018-02-11
Mute Swan,51.5270562,6.6996921,84,2018-02-11
Yellow-legged Gull,51.5270562,6.6996921,87,2018-02-11
Eurasian Moorhen,51.4770755,6.7655343,79,2018-03-24
Alpine Accentor,51.4946333,6.8710125,87,2018-05-01
Eurasian Blackcap,51.4946333,6.8710125,89,2018-05-01
Eurasian Blackcap,51.5305057,6.8586367,78,2018-05-19
Eurasian Blue Tit,51.5295835,6.8669964,92,2018-05-19
Eurasian Blue Tit,51.5305057,6.8586367,99,2018-05-19
Carrion Crow,51.4946333,6.8710125,93,2018-05-01
Carrion Crow,51.5305057,6.8586367,93,2018-05-19
Common Chaffinch,51.5295835,6.8669964,83,2018-05-19
Common Chaffinch,51.5305057,6.8586367,99,2018-05-19
Common Chiffchaff,51.5305057,6.8586367,91,2018-05-19
Common Chiffchaff,51.4946333,6.8710125,86,2018-05-01
Common Swift,51.5305057,6.8586367,85,2018-05-19
Common Wood-Pigeon,51.4946333,6.8710125,82,2018-05-01
Common Wood-Pigeon,51.5295835,6.8669964,80,2018-05-19
Eurasian Blackbird,51.5295835,6.8669964,94,2018-05-19
Eurasian Blackbird,51.5305057,6.8586367,90,2018-05-19
Eurasian Blackbird,51.4946333,6.8710125,89,2018-05-01
Eurasian Magpie,51.5305057,6.8586367,78,2018-05-19
Eurasian Magpie,51.5295835,6.8669964,87,2018-05-19
European Robin,51.5295835,6.8669964,96,2018-05-19
European Robin,51.5305057,6.8586367,84,2018-05-19
Gray Heron,51.4946333,6.8710125,85,2018-05-01
Great Cormorant,51.4946333,6.8710125,99,2018-05-01
Great Tit,51.5305057,6.8586367,86,2018-05-19
Great Tit,51.5295835,6.8669964,88,2018-05-19
Great Tit,51.4946333,6.8710125,78,2018-05-01
Greater Whitethroat,51.4946333,6.8710125,76,2018-05-01
Great Spotted Woodpecker,51.5305057,6.8586367,90,2018-05-19
Great Spotted Woodpecker,51.5295835,6.8669964,97,2018-05-19
House Sparrow,51.4946333,6.8710125,87,2018-05-01
Long-tailed Tit,51.5295835,6.8669964,85,2018-05-19
Peregrine Falcon,51.5305057,6.8586367,94,2018-05-19
Rook,51.5305057,6.8586367,76,2018-05-19
Song Thrush,51.5295835,6.8669964,97,2018-05-19
Song Thrush,51.5305057,6.8586367,89,2018-05-19
Carrion Crow,51.482149,6.853959,76,2018-06-12
Common Swift,51.482149,6.853959,76,2018-06-12
Common Wood-Pigeon,51.482149,6.853959,94,2018-06-12
Eurasian Blackbird,51.482149,6.853959,80,2018-06-12
Eurasian Magpie,51.469169,6.845494,86,2018-06-12
Rock Pigeon,51.469169,6.845494,77,2018-06-12
Rock Pigeon,51.482149,6.853959,90,2018-06-12
Black-headed Gull,51.5261627,6.6995308,79,2018-07-12
Black-headed Gull,51.5261627,6.6995308,88,2018-07-09
Eurasian Blue Tit,51.3676169,6.8296809,82,2018-07-25
Eurasian Blue Tit,51.5261627,6.6995308,84,2018-07-09
Eurasian Blue Tit,51.5261627,6.6995308,95,2018-07-12
Carrion Crow,51.5261627,6.6995308,98,2018-07-09
Carrion Crow,51.5261627,6.6995308,83,2018-07-12
Carrion Crow,51.5284237,6.7392862,93,2018-07-13
Common Chaffinch,51.5284237,6.7392862,87,2018-07-13
Common Chaffinch,51.5261627,6.6995308,99,2018-07-09
Common Chaffinch,51.5261627,6.6995308,80,2018-07-12
Common Chaffinch,51.3676169,6.8296809,87,2018-07-25
Common Chiffchaff,51.5261627,6.6995308,76,2018-07-12
Common Sandpiper,51.5261627,6.6995308,99,2018-07-09
Common Swift,51.5284237,6.7392862,90,2018-07-13
Common Wood-Pigeon,51.5261627,6.6995308,95,2018-07-12
Common Wood-Pigeon,51.5284237,6.7392862,99,2018-07-13
Common Wood-Pigeon,51.5261627,6.6995308,98,2018-07-09
Common Wood-Pigeon,51.3676169,6.8296809,86,2018-07-25
Egyptian Goose,51.5261627,6.6995308,80,2018-07-09
Egyptian Goose,51.5261627,6.6995308,77,2018-07-12
Eurasian Blackbird,51.5284237,6.7392862,93,2018-07-13
Eurasian Blackbird,51.3676169,6.8296809,92,2018-07-25
Eurasian Bullfinch,51.3676169,6.8296809,91,2018-07-25
European Greenfinch,51.5284237,6.7392862,79,2018-07-13
Eurasian Jay,51.3676169,6.8296809,95,2018-07-25
Eurasian Magpie,51.5261627,6.6995308,98,2018-07-09
Eurasian Magpie,51.5284237,6.7392862,83,2018-07-13
Eurasian Nuthatch,51.3676169,6.8296809,84,2018-07-25
European Robin,51.3676169,6.8296809,80,2018-07-25
Graylag Goose,51.5261627,6.6995308,80,2018-07-09
Gray Heron,51.5261627,6.6995308,78,2018-07-12
Gray Heron,51.5261627,6.6995308,87,2018-07-09
Great Tit,51.5284237,6.7392862,99,2018-07-13
Great Tit,51.3676169,6.8296809,75,2018-07-25
Great Tit,51.5261627,6.6995308,98,2018-07-12
Great Tit,51.5261627,6.6995308,90,2018-07-09
Greater Whitethroat,51.5261627,6.6995308,82,2018-07-09
Greater Whitethroat,51.5261627,6.6995308,82,2018-07-12
Mallard (Domestic type),51.5261627,6.6995308,90,2018-07-09
Mallard (Domestic type),51.5261627,6.6995308,88,2018-07-12
Marsh Tit,51.3676169,6.8296809,84,2018-07-25
Rock Pigeon,51.5261627,6.6995308,93,2018-07-12
Song Thrush,51.3676169,6.8296809,85,2018-07-25
Eurasian/Short-toed Treecreeper,51.3676169,6.8296809,89,2018-07-25
Barnacle Goose,51.5228166,6.8395901,80,2018-09-30
Coal Tit,51.5228166,6.8395901,89,2018-09-30
Common Buzzard,51.5228166,6.8395901,90,2018-09-30
Eurasian Moorhen,51.5228166,6.8395901,85,2018-09-30
Common Wood-Pigeon,51.5228166,6.8395901,80,2018-09-30
Egyptian Goose,51.5228166,6.8395901,95,2018-09-30
Eurasian Coot,51.5228166,6.8395901,90,2018-09-30
European Greenfinch,51.5228166,6.8395901,79,2018-09-30
Eurasian Jackdaw,51.5228166,6.8395901,75,2018-09-30
Eurasian Jay,51.5228166,6.8395901,81,2018-09-30
Eurasian Kestrel,51.5228166,6.8395901,99,2018-09-30
Eurasian Magpie,51.5228166,6.8395901,98,2018-09-30
Eurasian Nuthatch,51.5228166,6.8395901,80,2018-09-30
European Robin,51.5228166,6.8395901,97,2018-09-30
European Starling,51.5228166,6.8395901,85,2018-09-30
Eurasian Tree Sparrow,51.5228166,6.8395901,99,2018-09-30
Graylag Goose,51.5228166,6.8395901,87,2018-09-30
Gray Heron,51.5228166,6.8395901,96,2018-09-30
Great Tit,51.5228166,6.8395901,79,2018-09-30
Great Spotted Woodpecker,51.5228166,6.8395901,80,2018-09-30
House Sparrow,51.5228166,6.8395901,88,2018-09-30
Mallard,51.5228166,6.8395901,75,2018-09-30
Rock Pigeon,51.5228166,6.8395901,90,2018-09-30
Song Thrush,51.5228166,6.8395901,82,2018-09-30
White Wagtail,51.5228166,6.8395901,83,2018-09-30
Carrion Crow,51.5098645,6.8645766,91,2018-10-01
Eurasian Jackdaw,51.5098645,6.8645766,99,2018-10-01
Eurasian Magpie,51.5098645,6.8645766,82,2018-10-01
Long-tailed Tit,51.5098645,6.8645766,76,2018-10-01
Rock Pigeon,51.5098645,6.8645766,90,2018-10-01
Black-headed Gull,51.441162,6.7735202,81,2018-12-09
Black-headed Gull,51.430147,6.773098,95,2018-12-09
Carrion Crow,51.441162,6.7735202,98,2018-12-09
Common Pochard,51.441162,6.7735202,86,2018-12-09
Common Wood-Pigeon,51.441162,6.7735202,91,2018-12-09
Eurasian Coot,51.441162,6.7735202,83,2018-12-09
Eurasian Magpie,51.441162,6.7735202,96,2018-12-09
Great Cormorant,51.441162,6.7735202,95,2018-12-09
Great Tit,51.441162,6.7735202,92,2018-12-09
Mute Swan,51.441162,6.7735202,96,2018-12-09
Rock Pigeon,51.441162,6.7735202,98,2018-12-09
Rock Pigeon,51.430147,6.773098,86,2018-12-09
Tufted Duck,51.441162,6.7735202,88,2018-12-09
Black Redstart,51.4338326,6.772897,97,2019-03-22
Eurasian Blue Tit,51.4338326,6.772897,76,2019-03-22
Carrion Crow,51.4338326,6.772897,91,2019-03-22
Common Chaffinch,51.4338326,6.772897,98,2019-03-22
Common Chiffchaff,51.4338326,6.772897,88,2019-03-22
Eurasian Moorhen,51.4338326,6.772897,76,2019-03-22
Common Wood-Pigeon,51.4338326,6.772897,75,2019-03-22
Eurasian Blackbird,51.4338326,6.772897,75,2019-03-22
Eurasian Coot,51.4338326,6.772897,84,2019-03-22
European Goldfinch,51.4338326,6.772897,77,2019-03-22
Eurasian Jackdaw,51.4338326,6.772897,97,2019-03-22
Eurasian Magpie,51.4338326,6.772897,81,2019-03-22
European Robin,51.4338326,6.772897,75,2019-03-22
Gray Heron,51.4338326,6.772897,77,2019-03-22
Great Cormorant,51.4338326,6.772897,79,2019-03-22
Great Tit,51.4338326,6.772897,85,2019-03-22
Herring Gull,51.4338326,6.772897,92,2019-03-22
Mallard,51.4338326,6.772897,88,2019-03-22
Mew Gull,51.4338326,6.772897,83,2019-03-22
Rock Pigeon,51.4338326,6.772897,91,2019-03-22
White Wagtail,51.4338326,6.772897,79,2019-03-22
